# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic

# Run progress: 0,00% complete, ETA 00:17:15
# Fork: 1 of 1
# Warmup Iteration   1: 185274,000 us/op
# Warmup Iteration   2: 89998,100 us/op
# Warmup Iteration   3: 83281,786 us/op
# Warmup Iteration   4: 70263,225 us/op
# Warmup Iteration   5: 74105,186 us/op

# Warmup Iteration   1: 562456,300 us/op
# Warmup Iteration   2: 322911,750 us/op
# Warmup Iteration   3: 199794,400 us/op
# Warmup Iteration   4: 323707,300 us/op
# Warmup Iteration   5: 309222,350 us/op

# Warmup Iteration   1: 152906,625 us/op
# Warmup Iteration   2: 126294,375 us/op
# Warmup Iteration   3: 136475,975 us/op
# Warmup Iteration   4: 120585,240 us/op
# Warmup Iteration   5: 109993,040 us/op

# Warmup Iteration   1: 128939,475 us/op
# Warmup Iteration   2: 119317,380 us/op
# Warmup Iteration   3: 128016,400 us/op
# Warmup Iteration   4: 111225,180 us/op
# Warmup Iteration   5: 113041,980 us/op

# Warmup Iteration   1: 119503,060 us/op
# Warmup Iteration   2: 108433,700 us/op
# Warmup Iteration   3: 104672,480 us/op
# Warmup Iteration   4: 106229,340 us/op
# Warmup Iteration   5: 118725,100 us/op

# Warmup Iteration   1: 133592,225 us/op
# Warmup Iteration   2: 121230,260 us/op
# Warmup Iteration   3: 120808,520 us/op
# Warmup Iteration   4: 118698,880 us/op
# Warmup Iteration   5: 118057,860 us/op

# Warmup Iteration   1: 671042,100 us/op
# Warmup Iteration   2: 424110,350 us/op
# Warmup Iteration   3: 331371,700 us/op
# Warmup Iteration   4: 350111,600 us/op
# Warmup Iteration   5: 374518,200 us/op

# Warmup Iteration   1: 136889,375 us/op
# Warmup Iteration   2: 133047,550 us/op
# Warmup Iteration   3: 120148,680 us/op
# Warmup Iteration   4: 125074,780 us/op
# Warmup Iteration   5: 119316,900 us/op

# Warmup Iteration   1: 120194,620 us/op
# Warmup Iteration   2: 122830,700 us/op
# Warmup Iteration   3: 150385,575 us/op
# Warmup Iteration   4: 115961,180 us/op
# Warmup Iteration   5: 149029,900 us/op

# Warmup Iteration   1: 121950,420 us/op
# Warmup Iteration   2: 128422,125 us/op
# Warmup Iteration   3: 129340,325 us/op
# Warmup Iteration   4: 117830,540 us/op
# Warmup Iteration   5: 115587,780 us/op

# Warmup Iteration   1: 124012,140 us/op
# Warmup Iteration   2: 114555,500 us/op
# Warmup Iteration   3: 121409,720 us/op
# Warmup Iteration   4: 121109,620 us/op
# Warmup Iteration   5: 115900,840 us/op

# Warmup Iteration   1: 149426,500 us/op
# Warmup Iteration   2: 122160,120 us/op
# Warmup Iteration   3: 121920,400 us/op
# Warmup Iteration   4: 122206,140 us/op
# Warmup Iteration   5: 141798,100 us/op

# Warmup Iteration   1: 328845,100 us/op
# Warmup Iteration   2: 319209,300 us/op
# Warmup Iteration   3: 349012,350 us/op
# Warmup Iteration   4: 387705,950 us/op
# Warmup Iteration   5: 320438,650 us/op

# Warmup Iteration   1: 116689,940 us/op
# Warmup Iteration   2: 126374,200 us/op
# Warmup Iteration   3: 120977,960 us/op
# Warmup Iteration   4: 132673,050 us/op
# Warmup Iteration   5: 128053,450 us/op

# Warmup Iteration   1: 345536,000 us/op
# Warmup Iteration   2: 323029,850 us/op
# Warmup Iteration   3: 313132,100 us/op
# Warmup Iteration   4: 326849,200 us/op
# Warmup Iteration   5: 326537,400 us/op

# Warmup Iteration   1: 128505,200 us/op
# Warmup Iteration   2: 118739,660 us/op
# Warmup Iteration   3: 119294,560 us/op
# Warmup Iteration   4: 123602,240 us/op
# Warmup Iteration   5: 123599,900 us/op

# Warmup Iteration   1: 119034,360 us/op
# Warmup Iteration   2: 123259,300 us/op
# Warmup Iteration   3: 120409,100 us/op
# Warmup Iteration   4: 119030,780 us/op
# Warmup Iteration   5: 126410,620 us/op

# Warmup Iteration   1: 442179,300 us/op
# Warmup Iteration   2: 438574,050 us/op
# Warmup Iteration   3: 440405,300 us/op
# Warmup Iteration   4: 424263,550 us/op
# Warmup Iteration   5: 445074,700 us/op

# Warmup Iteration   1: 59195,700 us/op
# Warmup Iteration   2: 47690,418 us/op
# Warmup Iteration   3: 70557,975 us/op
# Warmup Iteration   4: 48848,845 us/op
# Warmup Iteration   5: 48307,309 us/op
Iteration   1: 47448,436 us/op
Iteration   2: 47837,873 us/op
Iteration   3: 47447,709 us/op
Iteration   4: 74913,500 us/op
Iteration   5: 48894,727 us/op
Iteration   6: 47080,455 us/op
Iteration   7: 46980,509 us/op
Iteration   8: 47676,655 us/op
Iteration   9: 47334,309 us/op
Iteration  10: 47441,664 us/op
Iteration  11: 47042,927 us/op
Iteration  12: 48173,400 us/op
Iteration  13: 47827,018 us/op
Iteration  14: 47495,218 us/op
Iteration  15: 47856,336 us/op
Iteration  16: 51615,870 us/op
Iteration  17: 47162,909 us/op
Iteration  18: 47081,918 us/op
Iteration  19: 47050,873 us/op
Iteration  20: 50612,670 us/op


Result "com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic":
  49248,749 ±(99.9%) 5348,922 us/op [Average]
  (min, avg, max) = (46980,509, 49248,749, 74913,500), stdev = 6159,827
  CI (99.9%): [43899,827, 54597,671] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserProjection2_dynamic

# Run progress: 0,00% complete, ETA 00:15:35
# Fork: 1 of 1
# Warmup Iteration   1: 865338,900 us/op
# Warmup Iteration   2: 427717,250 us/op
# Warmup Iteration   3: 332331,750 us/op
# Warmup Iteration   4: 339610,350 us/op
# Warmup Iteration   5: 259617,950 us/op

# Warmup Iteration   1: 153781,650 us/op
# Warmup Iteration   2: 128161,200 us/op
# Warmup Iteration   3: 140139,050 us/op
# Warmup Iteration   4: 125429,880 us/op
# Warmup Iteration   5: 147956,075 us/op

# Warmup Iteration   1: 115966,440 us/op
# Warmup Iteration   2: 115499,420 us/op
# Warmup Iteration   3: 114596,500 us/op
# Warmup Iteration   4: 130804,675 us/op
# Warmup Iteration   5: 136195,550 us/op

# Warmup Iteration   1: 131194,675 us/op
# Warmup Iteration   2: 119617,640 us/op
# Warmup Iteration   3: 107045,180 us/op
# Warmup Iteration   4: 108742,140 us/op
# Warmup Iteration   5: 119006,320 us/op

# Warmup Iteration   1: 127042,540 us/op
# Warmup Iteration   2: 127110,075 us/op
# Warmup Iteration   3: 136321,350 us/op
# Warmup Iteration   4: 199652,100 us/op
# Warmup Iteration   5: 119247,300 us/op

# Warmup Iteration   1: 759911,900 us/op
# Warmup Iteration   2: 380175,000 us/op
# Warmup Iteration   3: 381099,050 us/op
# Warmup Iteration   4: 388129,800 us/op
# Warmup Iteration   5: 343765,950 us/op

# Warmup Iteration   1: 141563,925 us/op
# Warmup Iteration   2: 122191,120 us/op
# Warmup Iteration   3: 122649,500 us/op
# Warmup Iteration   4: 122420,960 us/op
# Warmup Iteration   5: 153779,275 us/op

# Warmup Iteration   1: 129405,125 us/op
# Warmup Iteration   2: 115131,960 us/op
# Warmup Iteration   3: 115286,820 us/op
# Warmup Iteration   4: 114315,440 us/op
# Warmup Iteration   5: 115892,420 us/op

# Warmup Iteration   1: 130589,800 us/op
# Warmup Iteration   2: 119758,620 us/op
# Warmup Iteration   3: 152156,150 us/op
# Warmup Iteration   4: 134678,950 us/op
# Warmup Iteration   5: 196617,033 us/op

# Warmup Iteration   1: 124089,920 us/op
# Warmup Iteration   2: 129924,300 us/op
# Warmup Iteration   3: 114683,080 us/op
# Warmup Iteration   4: 129938,425 us/op
# Warmup Iteration   5: 122912,680 us/op

# Warmup Iteration   1: 123794,000 us/op
# Warmup Iteration   2: 118144,620 us/op
# Warmup Iteration   3: 119970,520 us/op
# Warmup Iteration   4: 122912,400 us/op
# Warmup Iteration   5: 124871,200 us/op

# Warmup Iteration   1: 314851,900 us/op
# Warmup Iteration   2: 328295,850 us/op
# Warmup Iteration   3: 347945,050 us/op
# Warmup Iteration   4: 320281,050 us/op
# Warmup Iteration   5: 399832,600 us/op

# Warmup Iteration   1: 132695,125 us/op
# Warmup Iteration   2: 118167,520 us/op
# Warmup Iteration   3: 121224,440 us/op
# Warmup Iteration   4: 119445,100 us/op
# Warmup Iteration   5: 122148,700 us/op

# Warmup Iteration   1: 415406,850 us/op
# Warmup Iteration   2: 323138,950 us/op
# Warmup Iteration   3: 335328,750 us/op
# Warmup Iteration   4: 343265,450 us/op
# Warmup Iteration   5: 344335,450 us/op

# Warmup Iteration   1: 119603,720 us/op
# Warmup Iteration   2: 135254,075 us/op
# Warmup Iteration   3: 119913,060 us/op
